Date,RYAM
2021-11-05,6.730000019073486
2021-11-08,6.829999923706055
2021-11-09,6.659999847412109
2021-11-10,6.539999961853027
2021-11-11,6.610000133514404
2021-11-12,6.579999923706055
2021-11-15,6.53000020980835
2021-11-16,6.360000133514404
2021-11-17,6.25
2021-11-18,6.190000057220459
2021-11-19,5.929999828338623
2021-11-22,6.0
2021-11-23,5.929999828338623
2021-11-24,5.929999828338623
2021-11-26,5.710000038146973
2021-11-29,5.71999979019165
2021-11-30,5.480000019073486
2021-12-01,5.409999847412109
2021-12-02,5.539999961853027
2021-12-03,5.539999961853027
2021-12-06,5.630000114440918
2021-12-07,5.840000152587891
2021-12-08,6.010000228881836
2021-12-09,5.960000038146973
2021-12-10,5.980000019073486
2021-12-13,5.840000152587891
2021-12-14,5.659999847412109
2021-12-15,5.489999771118164
2021-12-16,5.320000171661377
2021-12-17,5.360000133514404
2021-12-20,5.050000190734863
2021-12-21,5.210000038146973
2021-12-22,5.360000133514404
2021-12-23,5.550000190734863
2021-12-27,5.590000152587891
2021-12-28,5.550000190734863
2021-12-29,5.489999771118164
2021-12-30,5.570000171661377
2021-12-31,5.710000038146973
2022-01-03,5.840000152587891
2022-01-04,5.920000076293945
2022-01-05,5.96999979019165
2022-01-06,6.019999980926514
2022-01-07,6.019999980926514
2022-01-10,6.150000095367432
2022-01-11,6.199999809265137
2022-01-12,6.460000038146973
2022-01-13,6.619999885559082
2022-01-14,6.599999904632568
2022-01-18,6.760000228881836
2022-01-19,6.699999809265137
2022-01-20,6.670000076293945
2022-01-21,6.46999979019165
2022-01-24,6.320000171661377
2022-01-25,6.389999866485596
2022-01-26,6.210000038146973
2022-01-27,6.059999942779541
2022-01-28,6.170000076293945
2022-01-31,6.230000019073486
2022-02-01,6.190000057220459
2022-02-02,6.159999847412109
2022-02-03,5.610000133514404
2022-02-04,5.480000019073486
2022-02-07,5.480000019073486
2022-02-08,5.480000019073486
2022-02-09,5.309999942779541
2022-02-10,5.150000095367432
2022-02-11,5.230000019073486
2022-02-14,5.130000114440918
2022-02-15,5.239999771118164
2022-02-16,5.230000019073486
2022-02-17,5.199999809265137
2022-02-18,5.409999847412109
2022-02-22,5.179999828338623
2022-02-23,5.150000095367432
2022-02-24,5.510000228881836
2022-02-25,6.019999980926514
2022-02-28,5.869999885559082
2022-03-01,5.760000228881836
2022-03-02,6.059999942779541
2022-03-03,6.289999961853027
2022-03-04,6.25
2022-03-07,6.179999828338623
2022-03-08,6.039999961853027
2022-03-09,6.210000038146973
2022-03-10,6.460000038146973
2022-03-11,6.409999847412109
2022-03-14,6.239999771118164
2022-03-15,6.460000038146973
2022-03-16,6.210000038146973
2022-03-17,6.260000228881836
2022-03-18,6.730000019073486
2022-03-21,6.789999961853027
2022-03-22,6.789999961853027
2022-03-23,6.570000171661377
2022-03-24,6.659999847412109
2022-03-25,6.730000019073486
2022-03-28,6.619999885559082
2022-03-29,6.579999923706055
2022-03-30,6.480000019073486
2022-03-31,6.570000171661377
2022-04-01,6.619999885559082
2022-04-04,6.639999866485596
2022-04-05,6.380000114440918
2022-04-06,5.869999885559082
2022-04-07,5.849999904632568
2022-04-08,6.050000190734863
2022-04-11,5.71999979019165
2022-04-12,5.409999847412109
2022-04-13,5.460000038146973
2022-04-14,5.519999980926514
2022-04-18,5.46999979019165
2022-04-19,5.539999961853027
2022-04-20,5.800000190734863
2022-04-21,5.760000228881836
2022-04-22,5.300000190734863
2022-04-25,5.119999885559082
2022-04-26,5.150000095367432
2022-04-27,4.980000019073486
2022-04-28,5.119999885559082
2022-04-29,5.130000114440918
2022-05-02,4.860000133514404
2022-05-03,5.159999847412109
2022-05-04,5.559999942779541
2022-05-05,5.369999885559082
2022-05-06,5.119999885559082
2022-05-09,4.920000076293945
2022-05-10,4.760000228881836
2022-05-11,4.849999904632568
2022-05-12,4.769999980926514
2022-05-13,4.860000133514404
2022-05-16,4.980000019073486
2022-05-17,5.199999809265137
2022-05-18,4.900000095367432
2022-05-19,4.690000057220459
2022-05-20,4.619999885559082
2022-05-23,4.210000038146973
2022-05-24,4.0
2022-05-25,4.010000228881836
2022-05-26,4.159999847412109
2022-05-27,4.070000171661377
2022-05-31,3.8499999046325684
2022-06-01,3.609999895095825
2022-06-02,3.609999895095825
2022-06-03,3.4800000190734863
2022-06-06,3.6500000953674316
2022-06-07,3.759999990463257
2022-06-08,3.7799999713897705
2022-06-09,3.859999895095825
2022-06-10,3.7200000286102295
2022-06-13,3.380000114440918
2022-06-14,3.3399999141693115
2022-06-15,3.1500000953674316
2022-06-16,2.890000104904175
2022-06-17,2.7300000190734863
2022-06-21,2.7899999618530273
2022-06-22,2.7300000190734863
2022-06-23,2.630000114440918
2022-06-24,2.6500000953674316
2022-06-27,2.7100000381469727
2022-06-28,2.5899999141693115
2022-06-29,2.5399999618530273
2022-06-30,2.619999885559082
2022-07-01,2.7899999618530273
2022-07-05,2.7300000190734863
2022-07-06,2.75
2022-07-07,2.8399999141693115
2022-07-08,2.8399999141693115
2022-07-11,2.700000047683716
2022-07-12,2.6700000762939453
2022-07-13,2.6500000953674316
2022-07-14,2.6500000953674316
2022-07-15,2.819999933242798
2022-07-18,3.0999999046325684
2022-07-19,3.0999999046325684
2022-07-20,3.0799999237060547
2022-07-21,2.9200000762939453
2022-07-22,3.009999990463257
2022-07-25,3.0899999141693115
2022-07-26,3.049999952316284
2022-07-27,3.240000009536743
2022-07-28,3.390000104904175
2022-07-29,3.5399999618530273
2022-08-01,3.619999885559082
2022-08-02,3.7300000190734863
2022-08-03,4.03000020980835
2022-08-04,4.300000190734863
2022-08-05,4.760000228881836
2022-08-08,4.71999979019165
2022-08-09,4.929999828338623
2022-08-10,5.03000020980835
2022-08-11,4.949999809265137
2022-08-12,5.360000133514404
2022-08-15,5.309999942779541
2022-08-16,5.389999866485596
2022-08-17,5.159999847412109
2022-08-18,5.25
2022-08-19,5.050000190734863
2022-08-22,4.849999904632568
2022-08-23,4.820000171661377
2022-08-24,4.809999942779541
2022-08-25,5.230000019073486
2022-08-26,4.920000076293945
2022-08-29,4.820000171661377
2022-08-30,4.510000228881836
2022-08-31,4.519999980926514
2022-09-01,4.239999771118164
2022-09-02,4.28000020980835
2022-09-06,4.110000133514404
2022-09-07,4.360000133514404
2022-09-08,4.420000076293945
2022-09-09,4.659999847412109
2022-09-12,4.880000114440918
2022-09-13,4.619999885559082
2022-09-14,4.679999828338623
2022-09-15,4.619999885559082
2022-09-16,4.420000076293945
2022-09-19,4.420000076293945
2022-09-20,4.21999979019165
2022-09-21,4.090000152587891
2022-09-22,4.139999866485596
2022-09-23,3.7100000381469727
2022-09-26,3.559999942779541
2022-09-27,3.559999942779541
2022-09-28,3.6700000762939453
2022-09-29,3.309999942779541
2022-09-30,3.1500000953674316
2022-10-03,3.2799999713897705
2022-10-04,3.3399999141693115
2022-10-05,3.369999885559082
2022-10-06,3.1600000858306885
2022-10-07,3.180000066757202
2022-10-10,3.059999942779541
2022-10-11,3.2100000381469727
2022-10-12,3.0299999713897705
2022-10-13,3.2100000381469727
2022-10-14,3.049999952316284
2022-10-17,3.3499999046325684
2022-10-18,3.4700000286102295
2022-10-19,3.3399999141693115
2022-10-20,3.2899999618530273
2022-10-21,3.630000114440918
2022-10-24,3.6700000762939453
2022-10-25,3.890000104904175
2022-10-26,4.019999980926514
2022-10-27,4.170000076293945
2022-10-28,4.360000133514404
2022-10-31,4.550000190734863
2022-11-01,4.46999979019165
2022-11-02,6.0
2022-11-03,6.309999942779541
2022-11-04,7.139999866485596
2022-11-07,7.190000057220459
2022-11-08,7.420000076293945
2022-11-09,6.199999809265137
2022-11-10,6.989999771118164
2022-11-11,7.090000152587891
2022-11-14,7.260000228881836
2022-11-15,7.659999847412109
2022-11-16,7.550000190734863
2022-11-17,7.679999828338623
2022-11-18,7.650000095367432
2022-11-21,7.389999866485596
2022-11-22,7.739999771118164
2022-11-23,7.840000152587891
2022-11-25,7.75
2022-11-28,7.559999942779541
2022-11-29,7.559999942779541
2022-11-30,7.739999771118164
2022-12-01,7.909999847412109
2022-12-02,8.0
2022-12-05,8.039999961853027
2022-12-06,8.109999656677246
2022-12-07,8.25
2022-12-08,8.359999656677246
2022-12-09,8.180000305175781
2022-12-12,8.25
2022-12-13,8.649999618530273
2022-12-14,8.819999694824219
2022-12-15,8.420000076293945
2022-12-16,8.149999618530273
2022-12-19,8.0600004196167
2022-12-20,8.390000343322754
2022-12-21,8.569999694824219
2022-12-22,8.199999809265137
2022-12-23,8.59000015258789
2022-12-27,8.729999542236328
2022-12-28,8.699999809265137
2022-12-29,9.229999542236328
2022-12-30,9.600000381469727
2023-01-03,9.319999694824219
2023-01-04,9.609999656677246
2023-01-05,8.8100004196167
2023-01-06,9.0
2023-01-09,9.15999984741211
2023-01-10,6.070000171661377
2023-01-11,5.980000019073486
2023-01-12,6.449999809265137
2023-01-13,6.710000038146973
2023-01-17,7.28000020980835
2023-01-18,7.409999847412109
2023-01-19,6.78000020980835
2023-01-20,5.679999828338623
2023-01-23,5.860000133514404
2023-01-24,6.0
2023-01-25,6.139999866485596
2023-01-26,6.179999828338623
2023-01-27,6.75
2023-01-30,6.690000057220459
2023-01-31,6.929999828338623
2023-02-01,7.210000038146973
2023-02-02,7.519999980926514
2023-02-03,7.429999828338623
2023-02-06,7.320000171661377
2023-02-07,7.150000095367432
2023-02-08,6.900000095367432
2023-02-09,6.800000190734863
2023-02-10,6.659999847412109
2023-02-13,6.929999828338623
2023-02-14,7.019999980926514
2023-02-15,7.03000020980835
2023-02-16,7.099999904632568
2023-02-17,6.989999771118164
2023-02-21,6.599999904632568
2023-02-22,6.730000019073486
2023-02-23,6.679999828338623
2023-02-24,6.409999847412109
2023-02-27,6.71999979019165
2023-02-28,8.199999809265137
2023-03-01,8.390000343322754
2023-03-02,8.34000015258789
2023-03-03,8.350000381469727
2023-03-06,7.610000133514404
2023-03-07,7.980000019073486
2023-03-08,8.0
2023-03-09,7.699999809265137
2023-03-10,6.840000152587891
2023-03-13,6.179999828338623
2023-03-14,6.590000152587891
2023-03-15,6.360000133514404
2023-03-16,6.449999809265137
2023-03-17,6.010000228881836
2023-03-20,6.090000152587891
2023-03-21,6.400000095367432
2023-03-22,6.309999942779541
2023-03-23,5.980000019073486
2023-03-24,5.989999771118164
2023-03-27,6.090000152587891
2023-03-28,6.050000190734863
2023-03-29,6.170000076293945
2023-03-30,6.159999847412109
2023-03-31,6.269999980926514
2023-04-03,6.28000020980835
2023-04-04,5.840000152587891
2023-04-05,5.579999923706055
2023-04-06,5.590000152587891
2023-04-10,5.710000038146973
2023-04-11,5.800000190734863
2023-04-12,5.690000057220459
2023-04-13,5.679999828338623
2023-04-14,5.389999866485596
2023-04-17,5.440000057220459
2023-04-18,5.650000095367432
2023-04-19,5.570000171661377
2023-04-20,5.440000057220459
2023-04-21,5.300000190734863
2023-04-24,5.510000228881836
2023-04-25,5.380000114440918
2023-04-26,5.130000114440918
2023-04-27,5.21999979019165
2023-04-28,5.440000057220459
2023-05-01,5.489999771118164
2023-05-02,5.260000228881836
2023-05-03,5.409999847412109
2023-05-04,5.300000190734863
2023-05-05,5.639999866485596
2023-05-08,5.539999961853027
2023-05-09,5.480000019073486
2023-05-10,4.570000171661377
2023-05-11,4.760000228881836
2023-05-12,4.369999885559082
2023-05-15,4.630000114440918
2023-05-16,4.300000190734863
2023-05-17,4.25
2023-05-18,4.210000038146973
2023-05-19,4.340000152587891
2023-05-22,4.449999809265137
2023-05-23,4.199999809265137
2023-05-24,4.059999942779541
2023-05-25,3.950000047683716
2023-05-26,4.039999961853027
2023-05-30,3.690000057220459
2023-05-31,3.4000000953674316
2023-06-01,3.490000009536743
2023-06-02,3.75
2023-06-05,3.630000114440918
2023-06-06,3.930000066757202
2023-06-07,4.360000133514404
2023-06-08,4.400000095367432
2023-06-09,4.349999904632568
2023-06-12,4.309999942779541
2023-06-13,4.260000228881836
2023-06-14,4.239999771118164
2023-06-15,4.260000228881836
2023-06-16,4.179999828338623
2023-06-20,4.309999942779541
2023-06-21,4.099999904632568
2023-06-22,4.059999942779541
2023-06-23,4.150000095367432
2023-06-26,3.9800000190734863
2023-06-27,4.079999923706055
2023-06-28,4.0
2023-06-29,4.190000057220459
2023-06-30,4.28000020980835
2023-07-03,4.440000057220459
2023-07-05,4.050000190734863
2023-07-06,4.130000114440918
2023-07-07,4.269999980926514
2023-07-10,4.139999866485596
2023-07-11,4.380000114440918
2023-07-12,4.489999771118164
2023-07-13,4.590000152587891
2023-07-14,4.510000228881836
2023-07-17,4.579999923706055
2023-07-18,4.840000152587891
2023-07-19,4.789999961853027
2023-07-20,4.739999771118164
2023-07-21,4.909999847412109
2023-07-24,4.960000038146973
2023-07-25,4.880000114440918
2023-07-26,4.900000095367432
2023-07-27,4.78000020980835
2023-07-28,4.630000114440918
2023-07-31,4.730000019073486
2023-08-01,4.820000171661377
2023-08-02,4.46999979019165
2023-08-03,4.510000228881836
2023-08-04,4.289999961853027
2023-08-07,4.269999980926514
2023-08-08,4.25
2023-08-09,3.2699999809265137
2023-08-10,3.25
2023-08-11,3.2799999713897705
2023-08-14,3.180000066757202
2023-08-15,2.990000009536743
2023-08-16,2.9100000858306885
2023-08-17,2.9200000762939453
2023-08-18,3.0899999141693115
2023-08-21,3.0299999713897705
2023-08-22,3.140000104904175
2023-08-23,3.2799999713897705
2023-08-24,3.259999990463257
2023-08-25,3.319999933242798
2023-08-28,3.5799999237060547
2023-08-29,3.6700000762939453
2023-08-30,3.6600000858306885
2023-08-31,3.5299999713897705
2023-09-01,3.549999952316284
2023-09-05,3.2100000381469727
2023-09-06,3.069999933242798
2023-09-07,2.9800000190734863
2023-09-08,3.140000104904175
2023-09-11,3.130000114440918
2023-09-12,3.1600000858306885
2023-09-13,3.140000104904175
2023-09-14,3.3299999237060547
2023-09-15,3.140000104904175
2023-09-18,3.0
2023-09-19,2.9000000953674316
2023-09-20,2.8499999046325684
2023-09-21,2.7699999809265137
2023-09-22,2.819999933242798
2023-09-25,3.190000057220459
2023-09-26,3.200000047683716
2023-09-27,3.2300000190734863
2023-09-28,3.490000009536743
2023-09-29,3.5399999618530273
2023-10-02,3.509999990463257
2023-10-03,3.309999942779541
2023-10-04,3.390000104904175
2023-10-05,3.380000114440918
2023-10-06,3.3299999237060547
2023-10-09,3.180000066757202
2023-10-10,3.2699999809265137
2023-10-11,3.1500000953674316
2023-10-12,2.869999885559082
2023-10-13,2.809999942779541
2023-10-16,2.8499999046325684
2023-10-17,3.049999952316284
2023-10-18,2.950000047683716
2023-10-19,2.930000066757202
2023-10-20,2.940000057220459
2023-10-23,2.930000066757202
2023-10-24,2.819999933242798
2023-10-25,2.7899999618530273
2023-10-26,2.8499999046325684
2023-10-27,2.75
2023-10-30,2.819999933242798
2023-10-31,2.7699999809265137
2023-11-01,2.75
2023-11-02,2.7300000190734863
2023-11-03,2.9200000762939453
2023-11-06,2.9700000286102295
2023-11-07,3.049999952316284
2023-11-08,3.0999999046325684
2023-11-09,3.119999885559082
2023-11-10,3.1700000762939453
2023-11-13,3.240000009536743
2023-11-14,3.430000066757202
2023-11-15,3.359999895095825
2023-11-16,3.1600000858306885
2023-11-17,3.259999990463257
2023-11-20,3.380000114440918
2023-11-21,3.130000114440918
2023-11-22,3.0899999141693115
2023-11-24,3.069999933242798
2023-11-27,3.109999895095825
2023-11-28,3.0999999046325684
2023-11-29,3.2899999618530273
2023-11-30,3.299999952316284
2023-12-01,3.5199999809265137
2023-12-04,3.509999990463257
2023-12-05,3.4600000381469727
2023-12-06,3.4800000190734863
2023-12-07,3.490000009536743
2023-12-08,3.4600000381469727
2023-12-11,3.4600000381469727
2023-12-12,3.319999933242798
2023-12-13,3.5299999713897705
2023-12-14,3.680000066757202
2023-12-15,3.819999933242798
2023-12-18,3.809999942779541
2023-12-19,3.9200000762939453
2023-12-20,3.890000104904175
2023-12-21,3.950000047683716
2023-12-22,4.059999942779541
2023-12-26,4.110000133514404
2023-12-27,4.119999885559082
2023-12-28,4.079999923706055
2023-12-29,4.050000190734863
2024-01-02,4.199999809265137
2024-01-03,4.28000020980835
2024-01-04,4.199999809265137
2024-01-05,4.260000228881836
2024-01-08,4.199999809265137
2024-01-09,4.25
2024-01-10,4.260000228881836
2024-01-11,4.25
2024-01-12,4.110000133514404
2024-01-16,4.179999828338623
2024-01-17,4.110000133514404
2024-01-18,4.079999923706055
2024-01-19,4.170000076293945
2024-01-22,4.210000038146973
2024-01-23,4.159999847412109
2024-01-24,4.239999771118164
2024-01-25,4.25
2024-01-26,4.369999885559082
2024-01-29,4.550000190734863
2024-01-30,4.409999847412109
2024-01-31,4.340000152587891
2024-02-01,4.539999961853027
2024-02-02,4.5
2024-02-05,4.239999771118164
2024-02-06,4.329999923706055
2024-02-07,4.440000057220459
2024-02-08,4.570000171661377
2024-02-09,4.639999866485596
2024-02-12,4.610000133514404
2024-02-13,4.329999923706055
2024-02-14,4.429999828338623
2024-02-15,4.650000095367432
2024-02-16,4.619999885559082
2024-02-20,4.619999885559082
2024-02-21,4.489999771118164
2024-02-22,4.380000114440918
2024-02-23,4.349999904632568
2024-02-26,4.380000114440918
2024-02-27,4.340000152587891
2024-02-28,3.4200000762939453
2024-02-29,3.390000104904175
2024-03-01,3.7799999713897705
2024-03-04,3.9100000858306885
2024-03-05,3.569999933242798
2024-03-06,3.740000009536743
2024-03-07,3.799999952316284
2024-03-08,3.9200000762939453
2024-03-11,4.170000076293945
2024-03-12,4.130000114440918
2024-03-13,4.079999923706055
2024-03-14,4.090000152587891
2024-03-15,4.130000114440918
2024-03-18,4.070000171661377
2024-03-19,4.070000171661377
2024-03-20,4.440000057220459
2024-03-21,4.5
2024-03-22,4.329999923706055
2024-03-25,4.449999809265137
2024-03-26,4.510000228881836
2024-03-27,4.769999980926514
2024-03-28,4.78000020980835
2024-04-01,4.679999828338623
2024-04-02,4.5
2024-04-03,4.659999847412109
2024-04-04,4.5
2024-04-05,4.46999979019165
2024-04-08,4.599999904632568
2024-04-09,4.809999942779541
2024-04-10,4.590000152587891
2024-04-11,4.659999847412109
2024-04-12,4.53000020980835
2024-04-15,4.449999809265137
2024-04-16,4.28000020980835
2024-04-17,4.230000019073486
2024-04-18,4.260000228881836
2024-04-19,4.300000190734863
2024-04-22,4.199999809265137
2024-04-23,4.059999942779541
2024-04-24,4.119999885559082
2024-04-25,3.880000114440918
2024-04-26,3.890000104904175
2024-04-29,4.130000114440918
2024-04-30,3.7300000190734863
2024-05-01,3.8499999046325684
2024-05-02,3.950000047683716
2024-05-03,3.9800000190734863
2024-05-06,4.090000152587891
2024-05-07,4.0
2024-05-08,4.070000171661377
2024-05-09,4.440000057220459
2024-05-10,4.590000152587891
2024-05-13,4.369999885559082
2024-05-14,4.489999771118164
2024-05-15,4.570000171661377
2024-05-16,4.53000020980835
2024-05-17,4.920000076293945
2024-05-20,5.010000228881836
2024-05-21,5.090000152587891
2024-05-22,5.360000133514404
2024-05-23,5.369999885559082
2024-05-24,5.690000057220459
2024-05-28,5.559999942779541
2024-05-29,5.550000190734863
2024-05-30,5.480000019073486
2024-05-31,5.650000095367432
2024-06-03,5.639999866485596
2024-06-04,5.53000020980835
2024-06-05,5.659999847412109
2024-06-06,5.599999904632568
2024-06-07,5.679999828338623
2024-06-10,5.480000019073486
2024-06-11,5.579999923706055
2024-06-12,5.630000114440918
2024-06-13,5.590000152587891
2024-06-14,5.610000133514404
2024-06-17,5.650000095367432
2024-06-18,5.829999923706055
2024-06-20,5.730000019073486
2024-06-21,5.590000152587891
2024-06-24,5.760000228881836
2024-06-25,5.599999904632568
2024-06-26,5.320000171661377
2024-06-27,5.329999923706055
2024-06-28,5.440000057220459
2024-07-01,5.260000228881836
2024-07-02,5.400000095367432
2024-07-03,5.429999828338623
2024-07-05,5.329999923706055
2024-07-08,5.420000076293945
2024-07-09,5.429999828338623
2024-07-10,5.139999866485596
2024-07-11,5.409999847412109
2024-07-12,5.46999979019165
2024-07-15,5.610000133514404
2024-07-16,5.900000095367432
2024-07-17,5.869999885559082
2024-07-18,5.840000152587891
2024-07-19,5.840000152587891
2024-07-22,6.150000095367432
2024-07-23,6.079999923706055
2024-07-24,5.980000019073486
2024-07-25,6.179999828338623
2024-07-26,6.360000133514404
2024-07-29,6.269999980926514
2024-07-30,6.429999828338623
2024-07-31,6.650000095367432
2024-08-01,6.570000171661377
2024-08-02,5.960000038146973
2024-08-05,5.46999979019165
2024-08-06,5.610000133514404
2024-08-07,7.300000190734863
2024-08-08,7.480000019073486
2024-08-09,7.110000133514404
2024-08-12,7.130000114440918
2024-08-13,7.340000152587891
2024-08-14,7.440000057220459
2024-08-15,7.369999885559082
2024-08-16,7.480000019073486
2024-08-19,7.679999828338623
2024-08-20,7.449999809265137
2024-08-21,7.489999771118164
2024-08-22,7.460000038146973
2024-08-23,7.5
2024-08-26,7.579999923706055
2024-08-27,7.409999847412109
2024-08-28,7.349999904632568
2024-08-29,7.53000020980835
2024-08-30,7.980000019073486
2024-09-03,7.590000152587891
2024-09-04,7.460000038146973
2024-09-05,7.650000095367432
2024-09-06,7.460000038146973
2024-09-09,7.360000133514404
2024-09-10,7.409999847412109
2024-09-11,7.360000133514404
2024-09-12,7.480000019073486
2024-09-13,7.75
2024-09-16,7.75
2024-09-17,7.860000133514404
2024-09-18,7.800000190734863
2024-09-19,8.3100004196167
2024-09-20,8.069999694824219
2024-09-23,8.020000457763672
2024-09-24,8.600000381469727
2024-09-25,8.710000038146973
2024-09-26,8.619999885559082
2024-09-27,8.5
2024-09-30,8.5600004196167
2024-10-01,8.600000381469727
2024-10-02,8.699999809265137
2024-10-03,8.600000381469727
2024-10-04,8.789999961853027
2024-10-07,8.760000228881836
2024-10-08,8.699999809265137
2024-10-09,8.609999656677246
2024-10-10,8.699999809265137
2024-10-11,8.949999809265137
2024-10-14,8.140000343322754
2024-10-15,8.180000305175781
2024-10-16,8.229999542236328
2024-10-17,8.119999885559082
2024-10-18,7.980000019073486
2024-10-21,7.340000152587891
2024-10-22,7.25
2024-10-23,7.420000076293945
2024-10-24,7.510000228881836
2024-10-25,7.960000038146973
2024-10-28,8.100000381469727
2024-10-29,7.909999847412109
2024-10-30,8.029999732971191
2024-10-31,7.960000038146973
2024-11-01,8.100000381469727
2024-11-04,8.130000114440918
2024-11-05,8.130000114440918
2024-11-06,9.829999923706055
2024-11-07,10.0
2024-11-08,9.960000038146973
2024-11-11,9.979999542236328
2024-11-12,9.600000381469727
2024-11-13,9.539999961853027
2024-11-14,9.34000015258789
2024-11-15,9.210000038146973
2024-11-18,9.149999618530273
2024-11-19,9.050000190734863
2024-11-20,8.869999885559082
2024-11-21,8.90999984741211
2024-11-22,8.890000343322754
2024-11-25,8.90999984741211
2024-11-26,8.819999694824219
2024-11-27,8.720000267028809
2024-11-29,8.8100004196167
2024-12-02,8.670000076293945
2024-12-03,8.699999809265137
2024-12-04,8.579999923706055
2024-12-05,8.5600004196167
2024-12-06,8.529999732971191
2024-12-09,8.260000228881836
2024-12-10,8.170000076293945
2024-12-11,8.130000114440918
2024-12-12,8.069999694824219
2024-12-13,7.829999923706055
2024-12-16,7.949999809265137
2024-12-17,7.659999847412109
2024-12-18,7.289999961853027
2024-12-19,7.409999847412109
2024-12-20,7.46999979019165
2024-12-23,7.429999828338623
2024-12-24,7.480000019073486
2024-12-26,7.739999771118164
2024-12-27,7.570000171661377
2024-12-30,8.079999923706055
2024-12-31,8.25
2025-01-02,8.3100004196167
2025-01-03,8.079999923706055
2025-01-06,8.069999694824219
2025-01-07,7.920000076293945
2025-01-08,7.809999942779541
2025-01-10,7.510000228881836
2025-01-13,7.71999979019165
2025-01-14,7.400000095367432
2025-01-15,7.670000076293945
2025-01-16,7.639999866485596
2025-01-17,7.53000020980835
2025-01-21,7.889999866485596
2025-01-22,7.909999847412109
2025-01-23,8.09000015258789
2025-01-24,8.079999923706055
2025-01-27,7.960000038146973
2025-01-28,8.069999694824219
2025-01-29,8.369999885559082
2025-01-30,8.220000267028809
2025-01-31,8.0
2025-02-03,7.699999809265137
2025-02-04,7.650000095367432
2025-02-05,7.5
2025-02-06,7.480000019073486
2025-02-07,7.289999961853027
2025-02-10,7.269999980926514
2025-02-11,7.130000114440918
2025-02-12,7.070000171661377
2025-02-13,7.28000020980835
2025-02-14,7.300000190734863
2025-02-18,7.389999866485596
2025-02-19,7.139999866485596
2025-02-20,7.079999923706055
2025-02-21,7.380000114440918
2025-02-24,7.21999979019165
2025-02-25,7.559999942779541
2025-02-26,7.739999771118164
2025-02-27,7.639999866485596
2025-02-28,7.699999809265137
2025-03-03,7.579999923706055
2025-03-04,7.480000019073486
2025-03-05,7.489999771118164
2025-03-06,6.170000076293945
2025-03-07,5.980000019073486
2025-03-10,5.489999771118164
2025-03-11,5.389999866485596
2025-03-12,5.449999809265137
2025-03-13,5.239999771118164
2025-03-14,5.420000076293945
2025-03-17,5.460000038146973
2025-03-18,5.329999923706055
2025-03-19,5.489999771118164
2025-03-20,5.429999828338623
2025-03-21,5.349999904632568
2025-03-24,5.489999771118164
2025-03-25,5.679999828338623
2025-03-26,5.699999809265137
2025-03-27,5.769999980926514
2025-03-28,5.559999942779541
2025-03-31,5.75
2025-04-01,5.650000095367432
2025-04-02,5.730000019073486
2025-04-03,5.230000019073486
2025-04-04,4.980000019073486
2025-04-07,4.900000095367432
2025-04-08,4.789999961853027
2025-04-09,4.960000038146973
2025-04-10,4.760000228881836
2025-04-11,4.679999828338623
2025-04-14,4.730000019073486
2025-04-15,4.690000057220459
2025-04-16,4.440000057220459
2025-04-17,4.400000095367432
2025-04-21,4.090000152587891
2025-04-22,4.380000114440918
2025-04-23,4.329999923706055
2025-04-24,4.360000133514404
2025-04-25,4.349999904632568
2025-04-28,4.28000020980835
2025-04-29,4.329999923706055
2025-04-30,4.260000228881836
2025-05-01,4.309999942779541
2025-05-02,4.46999979019165
2025-05-05,4.260000228881836
2025-05-06,4.21999979019165
2025-05-07,3.940000057220459
2025-05-08,3.759999990463257
2025-05-09,3.630000114440918
2025-05-12,3.9200000762939453
2025-05-13,4.019999980926514
2025-05-14,3.9600000381469727
2025-05-15,3.9100000858306885
2025-05-16,4.190000057220459
2025-05-19,4.059999942779541
2025-05-20,4.239999771118164
2025-05-21,3.9700000286102295
2025-05-22,3.930000066757202
2025-05-23,3.890000104904175
2025-05-27,4.070000171661377
2025-05-28,3.9600000381469727
2025-05-29,3.940000057220459
2025-05-30,3.8499999046325684
2025-06-02,3.740000009536743
2025-06-03,3.869999885559082
2025-06-04,3.859999895095825
2025-06-05,3.859999895095825
2025-06-06,3.9000000953674316
2025-06-09,3.9100000858306885
2025-06-10,3.990000009536743
2025-06-11,4.050000190734863
2025-06-12,4.050000190734863
2025-06-13,3.869999885559082
2025-06-16,3.950000047683716
2025-06-17,3.880000114440918
2025-06-18,3.859999895095825
2025-06-20,3.859999895095825
2025-06-23,3.819999933242798
2025-06-24,3.859999895095825
2025-06-25,3.7799999713897705
2025-06-26,3.8299999237060547
2025-06-27,3.809999942779541
2025-06-30,3.8499999046325684
2025-07-01,4.0
2025-07-02,4.110000133514404
2025-07-03,4.150000095367432
2025-07-07,4.139999866485596
2025-07-08,4.139999866485596
2025-07-09,4.28000020980835
2025-07-10,4.489999771118164
2025-07-11,4.329999923706055
2025-07-14,4.300000190734863
2025-07-15,4.139999866485596
2025-07-16,4.119999885559082
2025-07-17,4.170000076293945
2025-07-18,4.139999866485596
2025-07-21,4.380000114440918
2025-07-22,4.369999885559082
2025-07-23,4.409999847412109
2025-07-24,4.230000019073486
2025-07-25,4.320000171661377
2025-07-28,4.159999847412109
2025-07-29,4.03000020980835
2025-07-30,3.9200000762939453
2025-07-31,3.8399999141693115
