Date,CATX
2021-10-05,6.199999809265137
2021-10-06,5.900000095367432
2021-10-07,5.900000095367432
2021-10-08,5.800000190734863
2021-10-11,5.900000095367432
2021-10-12,6.099999904632568
2021-10-13,6.199999809265137
2021-10-14,6.199999809265137
2021-10-15,6.199999809265137
2021-10-18,6.199999809265137
2021-10-19,6.199999809265137
2021-10-20,6.400000095367432
2021-10-21,6.699999809265137
2021-10-22,6.400000095367432
2021-10-25,6.300000190734863
2021-10-26,6.400000095367432
2021-10-27,6.199999809265137
2021-10-28,6.099999904632568
2021-10-29,6.099999904632568
2021-11-01,6.099999904632568
2021-11-02,6.5
2021-11-03,6.800000190734863
2021-11-04,6.699999809265137
2021-11-05,6.599999904632568
2021-11-08,6.400000095367432
2021-11-09,6.300000190734863
2021-11-10,6.199999809265137
2021-11-11,5.900000095367432
2021-11-12,5.900000095367432
2021-11-15,6.0
2021-11-16,5.400000095367432
2021-11-17,5.099999904632568
2021-11-18,5.0
2021-11-19,4.900000095367432
2021-11-22,4.599999904632568
2021-11-23,4.699999809265137
2021-11-24,5.099999904632568
2021-11-26,4.900000095367432
2021-11-29,4.800000190734863
2021-11-30,4.5
2021-12-01,4.300000190734863
2021-12-02,4.5
2021-12-03,4.199999809265137
2021-12-06,4.599999904632568
2021-12-07,4.599999904632568
2021-12-08,4.599999904632568
2021-12-09,4.699999809265137
2021-12-10,4.599999904632568
2021-12-13,4.400000095367432
2021-12-14,4.099999904632568
2021-12-15,4.199999809265137
2021-12-16,4.300000190734863
2021-12-17,4.199999809265137
2021-12-20,4.199999809265137
2021-12-21,4.099999904632568
2021-12-22,4.199999809265137
2021-12-23,4.099999904632568
2021-12-27,3.9000000953674316
2021-12-28,3.9000000953674316
2021-12-29,3.799999952316284
2021-12-30,3.799999952316284
2021-12-31,3.9000000953674316
2022-01-03,4.099999904632568
2022-01-04,4.0
2022-01-05,4.0
2022-01-06,3.9000000953674316
2022-01-07,3.799999952316284
2022-01-10,3.700000047683716
2022-01-11,3.799999952316284
2022-01-12,3.799999952316284
2022-01-13,3.9000000953674316
2022-01-14,3.9000000953674316
2022-01-18,3.799999952316284
2022-01-19,3.799999952316284
2022-01-20,3.799999952316284
2022-01-21,3.700000047683716
2022-01-24,3.4000000953674316
2022-01-25,3.5
2022-01-26,3.4000000953674316
2022-01-27,3.5
2022-01-28,3.5999999046325684
2022-01-31,3.799999952316284
2022-02-01,3.799999952316284
2022-02-02,3.9000000953674316
2022-02-03,3.799999952316284
2022-02-04,3.799999952316284
2022-02-07,3.799999952316284
2022-02-08,3.799999952316284
2022-02-09,4.099999904632568
2022-02-10,4.099999904632568
2022-02-11,3.799999952316284
2022-02-14,3.700000047683716
2022-02-15,3.799999952316284
2022-02-16,3.799999952316284
2022-02-17,3.700000047683716
2022-02-18,3.799999952316284
2022-02-22,3.299999952316284
2022-02-23,3.4000000953674316
2022-02-24,3.4000000953674316
2022-02-25,3.5
2022-02-28,3.5
2022-03-01,3.4000000953674316
2022-03-02,3.5
2022-03-03,3.4000000953674316
2022-03-04,3.4000000953674316
2022-03-07,3.299999952316284
2022-03-08,3.200000047683716
2022-03-09,3.4000000953674316
2022-03-10,3.5
2022-03-11,3.4000000953674316
2022-03-14,3.200000047683716
2022-03-15,3.0999999046325684
2022-03-16,3.299999952316284
2022-03-17,3.5999999046325684
2022-03-18,3.299999952316284
2022-03-21,3.5999999046325684
2022-03-22,3.799999952316284
2022-03-23,3.700000047683716
2022-03-24,3.700000047683716
2022-03-25,3.799999952316284
2022-03-28,3.700000047683716
2022-03-29,3.5999999046325684
2022-03-30,3.700000047683716
2022-03-31,3.5999999046325684
2022-04-01,3.5999999046325684
2022-04-04,3.700000047683716
2022-04-05,3.700000047683716
2022-04-06,3.5999999046325684
2022-04-07,3.5
2022-04-08,3.5
2022-04-11,3.4000000953674316
2022-04-12,3.4000000953674316
2022-04-13,3.299999952316284
2022-04-14,3.4000000953674316
2022-04-18,3.299999952316284
2022-04-19,3.299999952316284
2022-04-20,3.4000000953674316
2022-04-21,3.4000000953674316
2022-04-22,3.200000047683716
2022-04-25,3.299999952316284
2022-04-26,3.0999999046325684
2022-04-27,3.0999999046325684
2022-04-28,3.200000047683716
2022-04-29,3.200000047683716
2022-05-02,3.0999999046325684
2022-05-03,3.0999999046325684
2022-05-04,3.200000047683716
2022-05-05,3.299999952316284
2022-05-06,3.200000047683716
2022-05-09,2.9000000953674316
2022-05-10,3.0
2022-05-11,2.700000047683716
2022-05-12,2.5999999046325684
2022-05-13,2.9000000953674316
2022-05-16,3.0
2022-05-17,3.0999999046325684
2022-05-18,3.0
2022-05-19,3.0999999046325684
2022-05-20,3.0
2022-05-23,3.0999999046325684
2022-05-24,2.9000000953674316
2022-05-25,2.9000000953674316
2022-05-26,2.9000000953674316
2022-05-27,2.799999952316284
2022-05-31,2.799999952316284
2022-06-01,2.799999952316284
2022-06-02,2.799999952316284
2022-06-03,2.700000047683716
2022-06-06,2.799999952316284
2022-06-07,2.799999952316284
2022-06-08,2.9000000953674316
2022-06-09,2.9000000953674316
2022-06-10,3.0999999046325684
2022-06-13,3.0
2022-06-14,2.700000047683716
2022-06-15,2.799999952316284
2022-06-16,2.5999999046325684
2022-06-17,2.799999952316284
2022-06-21,2.799999952316284
2022-06-22,2.799999952316284
2022-06-23,2.700000047683716
2022-06-24,2.799999952316284
2022-06-27,2.700000047683716
2022-06-28,2.700000047683716
2022-06-29,2.9000000953674316
2022-06-30,3.0999999046325684
2022-07-01,2.9000000953674316
2022-07-05,3.0
2022-07-06,3.0
2022-07-07,3.0999999046325684
2022-07-08,3.0999999046325684
2022-07-11,3.0999999046325684
2022-07-12,3.4000000953674316
2022-07-13,3.299999952316284
2022-07-14,3.299999952316284
2022-07-15,3.200000047683716
2022-07-18,3.0
2022-07-19,3.0
2022-07-20,3.200000047683716
2022-07-21,3.299999952316284
2022-07-22,3.299999952316284
2022-07-25,3.200000047683716
2022-07-26,3.200000047683716
2022-07-27,3.0999999046325684
2022-07-28,3.0999999046325684
2022-07-29,3.299999952316284
2022-08-01,3.4000000953674316
2022-08-02,3.4000000953674316
2022-08-03,3.799999952316284
2022-08-04,3.9000000953674316
2022-08-05,3.799999952316284
2022-08-08,3.700000047683716
2022-08-09,3.5999999046325684
2022-08-10,3.5999999046325684
2022-08-11,3.700000047683716
2022-08-12,3.700000047683716
2022-08-15,3.9000000953674316
2022-08-16,4.099999904632568
2022-08-17,4.300000190734863
2022-08-18,4.300000190734863
2022-08-19,4.199999809265137
2022-08-22,4.099999904632568
2022-08-23,3.9000000953674316
2022-08-24,4.0
2022-08-25,4.0
2022-08-26,4.0
2022-08-29,3.799999952316284
2022-08-30,3.5999999046325684
2022-08-31,3.700000047683716
2022-09-01,3.5
2022-09-02,3.5
2022-09-06,3.4000000953674316
2022-09-07,3.5
2022-09-08,3.5
2022-09-09,3.5
2022-09-12,3.299999952316284
2022-09-13,3.5
2022-09-14,3.4000000953674316
2022-09-15,3.4000000953674316
2022-09-16,3.5999999046325684
2022-09-19,3.4000000953674316
2022-09-20,3.4000000953674316
2022-09-21,3.200000047683716
2022-09-22,3.0
2022-09-23,2.799999952316284
2022-09-26,2.9000000953674316
2022-09-27,2.799999952316284
2022-09-28,3.0
2022-09-29,2.200000047683716
2022-09-30,2.299999952316284
2022-10-03,2.799999952316284
2022-10-04,3.4000000953674316
2022-10-05,3.700000047683716
2022-10-06,3.700000047683716
2022-10-07,3.9000000953674316
2022-10-10,3.799999952316284
2022-10-11,3.700000047683716
2022-10-12,3.5999999046325684
2022-10-13,3.4000000953674316
2022-10-14,3.5
2022-10-17,3.4000000953674316
2022-10-18,3.5
2022-10-19,3.5
2022-10-20,3.299999952316284
2022-10-21,3.299999952316284
2022-10-24,3.200000047683716
2022-10-25,3.299999952316284
2022-10-26,3.299999952316284
2022-10-27,3.299999952316284
2022-10-28,3.200000047683716
2022-10-31,3.0999999046325684
2022-11-01,3.200000047683716
2022-11-02,3.0
2022-11-03,3.0999999046325684
2022-11-04,3.0
2022-11-07,3.0
2022-11-08,2.9000000953674316
2022-11-09,2.799999952316284
2022-11-10,2.9000000953674316
2022-11-11,2.9000000953674316
2022-11-14,3.0999999046325684
2022-11-15,3.299999952316284
2022-11-16,3.799999952316284
2022-11-17,3.799999952316284
2022-11-18,3.700000047683716
2022-11-21,4.0
2022-11-22,4.0
2022-11-23,4.0
2022-11-25,3.799999952316284
2022-11-28,3.9000000953674316
2022-11-29,3.799999952316284
2022-11-30,4.0
2022-12-01,3.799999952316284
2022-12-02,3.9000000953674316
2022-12-05,3.4000000953674316
2022-12-06,3.5
2022-12-07,3.4000000953674316
2022-12-08,3.200000047683716
2022-12-09,3.299999952316284
2022-12-12,3.299999952316284
2022-12-13,3.200000047683716
2022-12-14,3.0
2022-12-15,2.9000000953674316
2022-12-16,3.0999999046325684
2022-12-19,2.799999952316284
2022-12-20,2.799999952316284
2022-12-21,2.9000000953674316
2022-12-22,3.0
2022-12-23,2.9000000953674316
2022-12-27,2.5999999046325684
2022-12-28,2.4000000953674316
2022-12-29,2.5
2022-12-30,2.5
2023-01-03,2.4000000953674316
2023-01-04,2.5999999046325684
2023-01-05,2.5999999046325684
2023-01-06,2.700000047683716
2023-01-09,2.9000000953674316
2023-01-10,2.9000000953674316
2023-01-11,2.799999952316284
2023-01-12,2.9000000953674316
2023-01-13,2.9000000953674316
2023-01-17,2.799999952316284
2023-01-18,2.9000000953674316
2023-01-19,2.799999952316284
2023-01-20,2.799999952316284
2023-01-23,2.799999952316284
2023-01-24,2.799999952316284
2023-01-25,2.9000000953674316
2023-01-26,3.0
2023-01-27,3.0
2023-01-30,3.299999952316284
2023-01-31,3.799999952316284
2023-02-01,3.799999952316284
2023-02-02,4.0
2023-02-03,4.0
2023-02-06,4.199999809265137
2023-02-07,4.199999809265137
2023-02-08,4.0
2023-02-09,4.099999904632568
2023-02-10,4.0
2023-02-13,3.700000047683716
2023-02-14,3.9000000953674316
2023-02-15,3.9000000953674316
2023-02-16,3.799999952316284
2023-02-17,3.799999952316284
2023-02-21,3.799999952316284
2023-02-22,3.5
2023-02-23,3.5999999046325684
2023-02-24,3.5999999046325684
2023-02-27,3.700000047683716
2023-02-28,3.700000047683716
2023-03-01,3.5999999046325684
2023-03-02,3.5999999046325684
2023-03-03,3.700000047683716
2023-03-06,4.300000190734863
2023-03-07,4.699999809265137
2023-03-08,4.800000190734863
2023-03-09,4.900000095367432
2023-03-10,4.699999809265137
2023-03-13,4.5
2023-03-14,4.300000190734863
2023-03-15,4.900000095367432
2023-03-16,5.300000190734863
2023-03-17,6.099999904632568
2023-03-20,6.5
2023-03-21,6.699999809265137
2023-03-22,6.5
2023-03-23,6.699999809265137
2023-03-24,6.400000095367432
2023-03-27,6.099999904632568
2023-03-28,5.900000095367432
2023-03-29,5.699999809265137
2023-03-30,6.099999904632568
2023-03-31,6.400000095367432
2023-04-03,6.900000095367432
2023-04-04,6.5
2023-04-05,6.199999809265137
2023-04-06,6.400000095367432
2023-04-10,6.900000095367432
2023-04-11,6.900000095367432
2023-04-12,6.900000095367432
2023-04-13,6.800000190734863
2023-04-14,6.400000095367432
2023-04-17,6.400000095367432
2023-04-18,6.599999904632568
2023-04-19,6.5
2023-04-20,6.900000095367432
2023-04-21,6.900000095367432
2023-04-24,6.5
2023-04-25,5.400000095367432
2023-04-26,5.699999809265137
2023-04-27,5.800000190734863
2023-04-28,6.199999809265137
2023-05-01,6.099999904632568
2023-05-02,6.199999809265137
2023-05-03,6.099999904632568
2023-05-04,6.300000190734863
2023-05-05,6.599999904632568
2023-05-08,6.699999809265137
2023-05-09,6.5
2023-05-10,6.5
2023-05-11,6.5
2023-05-12,6.400000095367432
2023-05-15,6.5
2023-05-16,5.099999904632568
2023-05-17,4.5
2023-05-18,4.699999809265137
2023-05-19,4.900000095367432
2023-05-22,5.099999904632568
2023-05-23,5.199999809265137
2023-05-24,5.0
2023-05-25,5.0
2023-05-26,5.099999904632568
2023-05-30,5.599999904632568
2023-05-31,5.300000190734863
2023-06-01,5.300000190734863
2023-06-02,5.5
2023-06-05,5.199999809265137
2023-06-06,5.400000095367432
2023-06-07,5.400000095367432
2023-06-08,5.400000095367432
2023-06-09,5.199999809265137
2023-06-12,5.5
2023-06-13,5.5
2023-06-14,5.5
2023-06-15,5.699999809265137
2023-06-16,7.099999904632568
2023-06-20,6.699999809265137
2023-06-21,6.800000190734863
2023-06-22,7.199999809265137
2023-06-23,7.099999904632568
2023-06-26,6.699999809265137
2023-06-27,6.5
2023-06-28,6.5
2023-06-29,6.599999904632568
2023-06-30,6.699999809265137
2023-07-03,6.900000095367432
2023-07-05,6.5
2023-07-06,6.400000095367432
2023-07-07,6.5
2023-07-10,6.300000190734863
2023-07-11,6.400000095367432
2023-07-12,6.400000095367432
2023-07-13,6.400000095367432
2023-07-14,6.099999904632568
2023-07-17,6.099999904632568
2023-07-18,6.199999809265137
2023-07-19,6.099999904632568
2023-07-20,6.099999904632568
2023-07-21,6.300000190734863
2023-07-24,6.199999809265137
2023-07-25,5.5
2023-07-26,6.0
2023-07-27,5.900000095367432
2023-07-28,5.900000095367432
2023-07-31,5.699999809265137
2023-08-01,5.800000190734863
2023-08-02,5.900000095367432
2023-08-03,5.800000190734863
2023-08-04,5.599999904632568
2023-08-07,5.0
2023-08-08,4.900000095367432
2023-08-09,4.800000190734863
2023-08-10,4.900000095367432
2023-08-11,4.800000190734863
2023-08-14,4.699999809265137
2023-08-15,4.5
2023-08-16,4.0
2023-08-17,3.9000000953674316
2023-08-18,4.099999904632568
2023-08-21,3.9000000953674316
2023-08-22,3.9000000953674316
2023-08-23,4.0
2023-08-24,4.0
2023-08-25,4.0
2023-08-28,3.9000000953674316
2023-08-29,4.0
2023-08-30,4.099999904632568
2023-08-31,4.099999904632568
2023-09-01,4.099999904632568
2023-09-05,3.9000000953674316
2023-09-06,3.9000000953674316
2023-09-07,4.0
2023-09-08,3.799999952316284
2023-09-11,3.799999952316284
2023-09-12,3.5999999046325684
2023-09-13,3.700000047683716
2023-09-14,3.5
2023-09-15,2.0999999046325684
2023-09-18,3.200000047683716
2023-09-19,2.9000000953674316
2023-09-20,3.0
2023-09-21,2.9000000953674316
2023-09-22,3.0
2023-09-25,3.0
2023-09-26,2.9000000953674316
2023-09-27,2.799999952316284
2023-09-28,2.700000047683716
2023-09-29,2.700000047683716
2023-10-02,2.700000047683716
2023-10-03,2.700000047683716
2023-10-04,3.0
2023-10-05,2.9000000953674316
2023-10-06,3.0
2023-10-09,2.799999952316284
2023-10-10,2.799999952316284
2023-10-11,2.700000047683716
2023-10-12,2.700000047683716
2023-10-13,2.700000047683716
2023-10-16,2.700000047683716
2023-10-17,2.9000000953674316
2023-10-18,3.0
2023-10-19,2.799999952316284
2023-10-20,3.0
2023-10-23,2.799999952316284
2023-10-24,2.700000047683716
2023-10-25,2.700000047683716
2023-10-26,2.5999999046325684
2023-10-27,2.5999999046325684
2023-10-30,2.5999999046325684
2023-10-31,2.5999999046325684
2023-11-01,2.5999999046325684
2023-11-02,2.700000047683716
2023-11-03,2.700000047683716
2023-11-06,2.5999999046325684
2023-11-07,2.700000047683716
2023-11-08,2.700000047683716
2023-11-09,2.5999999046325684
2023-11-10,2.4000000953674316
2023-11-13,2.299999952316284
2023-11-14,2.299999952316284
2023-11-15,2.5
2023-11-16,2.5999999046325684
2023-11-17,2.5999999046325684
2023-11-20,2.5
2023-11-21,2.5999999046325684
2023-11-22,2.5999999046325684
2023-11-24,2.5
2023-11-27,2.5
2023-11-28,2.5
2023-11-29,2.5
2023-11-30,2.5999999046325684
2023-12-01,2.5999999046325684
2023-12-04,2.700000047683716
2023-12-05,2.5999999046325684
2023-12-06,2.5999999046325684
2023-12-07,2.5999999046325684
2023-12-08,2.5
2023-12-11,2.5
2023-12-12,2.4000000953674316
2023-12-13,2.700000047683716
2023-12-14,2.799999952316284
2023-12-15,2.700000047683716
2023-12-18,2.5999999046325684
2023-12-19,3.4000000953674316
2023-12-20,3.4000000953674316
2023-12-21,3.4000000953674316
2023-12-22,3.799999952316284
2023-12-26,4.300000190734863
2023-12-27,4.699999809265137
2023-12-28,4.599999904632568
2023-12-29,4.0
2024-01-02,4.0
2024-01-03,4.199999809265137
2024-01-04,5.699999809265137
2024-01-05,6.199999809265137
2024-01-08,5.900000095367432
2024-01-09,6.400000095367432
2024-01-10,6.0
2024-01-11,6.0
2024-01-12,5.699999809265137
2024-01-16,4.5
2024-01-17,4.400000095367432
2024-01-18,5.5
2024-01-19,4.800000190734863
2024-01-22,4.699999809265137
2024-01-23,4.699999809265137
2024-01-24,4.900000095367432
2024-01-25,5.099999904632568
2024-01-26,6.300000190734863
2024-01-29,6.699999809265137
2024-01-30,7.5
2024-01-31,8.100000381469727
2024-02-01,8.100000381469727
2024-02-02,8.5
2024-02-05,8.600000381469727
2024-02-06,8.699999809265137
2024-02-07,9.0
2024-02-08,8.5
2024-02-09,9.0
2024-02-12,8.300000190734863
2024-02-13,8.100000381469727
2024-02-14,8.5
2024-02-15,8.699999809265137
2024-02-16,8.800000190734863
2024-02-20,9.199999809265137
2024-02-21,9.300000190734863
2024-02-22,9.5
2024-02-23,9.600000381469727
2024-02-26,9.0
2024-02-27,9.0
2024-02-28,9.0
2024-02-29,9.0
2024-03-01,9.5
2024-03-04,10.600000381469727
2024-03-05,10.199999809265137
2024-03-06,10.199999809265137
2024-03-07,10.600000381469727
2024-03-08,11.899999618530273
2024-03-11,11.399999618530273
2024-03-12,11.5
2024-03-13,11.199999809265137
2024-03-14,10.699999809265137
2024-03-15,10.699999809265137
2024-03-18,9.699999809265137
2024-03-19,11.199999809265137
2024-03-20,12.0
2024-03-21,13.399999618530273
2024-03-22,12.699999809265137
2024-03-25,12.600000381469727
2024-03-26,12.399999618530273
2024-03-27,12.0
2024-03-28,11.899999618530273
2024-04-01,12.800000190734863
2024-04-02,14.600000381469727
2024-04-03,14.399999618530273
2024-04-04,14.199999809265137
2024-04-05,14.800000190734863
2024-04-08,14.899999618530273
2024-04-09,15.5
2024-04-10,15.199999809265137
2024-04-11,14.199999809265137
2024-04-12,14.699999809265137
2024-04-15,15.300000190734863
2024-04-16,14.600000381469727
2024-04-17,14.300000190734863
2024-04-18,14.699999809265137
2024-04-19,15.0
2024-04-22,15.300000190734863
2024-04-23,17.0
2024-04-24,16.899999618530273
2024-04-25,16.0
2024-04-26,15.800000190734863
2024-04-29,16.399999618530273
2024-04-30,16.799999237060547
2024-05-01,17.0
2024-05-02,17.299999237060547
2024-05-03,18.100000381469727
2024-05-06,18.299999237060547
2024-05-07,18.399999618530273
2024-05-08,17.600000381469727
2024-05-09,18.0
2024-05-10,17.5
2024-05-13,17.399999618530273
2024-05-14,17.600000381469727
2024-05-15,15.699999809265137
2024-05-16,15.300000190734863
2024-05-17,16.0
2024-05-20,16.299999237060547
2024-05-21,15.899999618530273
2024-05-22,14.899999618530273
2024-05-23,15.100000381469727
2024-05-24,15.0
2024-05-28,15.600000381469727
2024-05-29,13.5
2024-05-30,13.199999809265137
2024-05-31,13.800000190734863
2024-06-03,13.699999809265137
2024-06-04,13.800000190734863
2024-06-05,14.100000381469727
2024-06-06,12.899999618530273
2024-06-07,12.0
2024-06-10,13.0
2024-06-11,12.600000381469727
2024-06-12,13.300000190734863
2024-06-13,11.600000381469727
2024-06-14,10.699999809265137
2024-06-17,10.34000015258789
2024-06-18,11.930000305175781
2024-06-20,10.649999618530273
2024-06-21,10.09000015258789
2024-06-24,10.300000190734863
2024-06-25,9.550000190734863
2024-06-26,9.510000228881836
2024-06-27,9.869999885559082
2024-06-28,9.970000267028809
2024-07-01,11.199999809265137
2024-07-02,10.489999771118164
2024-07-03,10.75
2024-07-05,10.720000267028809
2024-07-08,10.960000038146973
2024-07-09,10.609999656677246
2024-07-10,11.739999771118164
2024-07-11,11.9399995803833
2024-07-12,12.90999984741211
2024-07-15,12.34000015258789
2024-07-16,12.600000381469727
2024-07-17,11.960000038146973
2024-07-18,11.890000343322754
2024-07-19,12.640000343322754
2024-07-22,13.020000457763672
2024-07-23,12.949999809265137
2024-07-24,12.819999694824219
2024-07-25,13.619999885559082
2024-07-26,13.699999809265137
2024-07-29,12.640000343322754
2024-07-30,12.569999694824219
2024-07-31,13.600000381469727
2024-08-01,13.399999618530273
2024-08-02,12.289999961853027
2024-08-05,11.979999542236328
2024-08-06,12.369999885559082
2024-08-07,11.609999656677246
2024-08-08,12.220000267028809
2024-08-09,12.020000457763672
2024-08-12,12.09000015258789
2024-08-13,12.779999732971191
2024-08-14,13.34000015258789
2024-08-15,13.960000038146973
2024-08-16,13.489999771118164
2024-08-19,14.15999984741211
2024-08-20,14.8100004196167
2024-08-21,15.319999694824219
2024-08-22,15.020000457763672
2024-08-23,15.6899995803833
2024-08-26,15.770000457763672
2024-08-27,15.289999961853027
2024-08-28,15.25
2024-08-29,15.579999923706055
2024-08-30,15.800000190734863
2024-09-03,14.180000305175781
2024-09-04,14.979999542236328
2024-09-05,15.4399995803833
2024-09-06,15.260000228881836
2024-09-09,15.609999656677246
2024-09-10,15.819999694824219
2024-09-11,15.649999618530273
2024-09-12,15.84000015258789
2024-09-13,15.100000381469727
2024-09-16,13.119999885559082
2024-09-17,13.319999694824219
2024-09-18,13.350000381469727
2024-09-19,13.470000267028809
2024-09-20,13.229999542236328
2024-09-23,12.229999542236328
2024-09-24,12.279999732971191
2024-09-25,12.15999984741211
2024-09-26,12.260000228881836
2024-09-27,12.569999694824219
2024-09-30,13.350000381469727
2024-10-01,12.630000114440918
2024-10-02,13.210000038146973
2024-10-03,13.210000038146973
2024-10-04,13.350000381469727
2024-10-07,13.130000114440918
2024-10-08,13.170000076293945
2024-10-09,13.100000381469727
2024-10-10,13.25
2024-10-11,12.65999984741211
2024-10-14,12.289999961853027
2024-10-15,12.5600004196167
2024-10-16,13.0
2024-10-17,12.149999618530273
2024-10-18,12.649999618530273
2024-10-21,12.699999809265137
2024-10-22,12.390000343322754
2024-10-23,11.6899995803833
2024-10-24,11.890000343322754
2024-10-25,11.529999732971191
2024-10-28,11.90999984741211
2024-10-29,11.869999885559082
2024-10-30,11.470000267028809
2024-10-31,11.8100004196167
2024-11-01,12.09000015258789
2024-11-04,12.1899995803833
2024-11-05,12.34000015258789
2024-11-06,12.34000015258789
2024-11-07,11.779999732971191
2024-11-08,11.25
2024-11-11,11.09000015258789
2024-11-12,10.670000076293945
2024-11-13,9.930000305175781
2024-11-14,8.920000076293945
2024-11-15,7.880000114440918
2024-11-18,6.960000038146973
2024-11-19,6.78000020980835
2024-11-20,6.170000076293945
2024-11-21,3.0
2024-11-22,3.4700000286102295
2024-11-25,3.690000057220459
2024-11-26,4.400000095367432
2024-11-27,4.119999885559082
2024-11-29,4.349999904632568
2024-12-02,4.150000095367432
2024-12-03,4.0
2024-12-04,3.7100000381469727
2024-12-05,3.7200000286102295
2024-12-06,3.759999990463257
2024-12-09,3.7699999809265137
2024-12-10,3.6500000953674316
2024-12-11,3.450000047683716
2024-12-12,3.4700000286102295
2024-12-13,3.4800000190734863
2024-12-16,3.4800000190734863
2024-12-17,3.069999933242798
2024-12-18,2.9700000286102295
2024-12-19,2.8399999141693115
2024-12-20,2.8499999046325684
2024-12-23,3.140000104904175
2024-12-24,3.25
2024-12-26,3.2899999618530273
2024-12-27,3.190000057220459
2024-12-30,3.059999942779541
2024-12-31,3.190000057220459
2025-01-02,3.309999942779541
2025-01-03,3.509999990463257
2025-01-06,3.5299999713897705
2025-01-07,3.7200000286102295
2025-01-08,3.5299999713897705
2025-01-10,3.5
2025-01-13,3.4000000953674316
2025-01-14,3.200000047683716
2025-01-15,3.2699999809265137
2025-01-16,3.1600000858306885
2025-01-17,3.430000066757202
2025-01-21,3.5199999809265137
2025-01-22,3.5999999046325684
2025-01-23,3.630000114440918
2025-01-24,4.010000228881836
2025-01-27,3.8299999237060547
2025-01-28,3.6600000858306885
2025-01-29,3.609999895095825
2025-01-30,3.809999942779541
2025-01-31,3.549999952316284
2025-02-03,3.299999952316284
2025-02-04,3.3499999046325684
2025-02-05,3.5399999618530273
2025-02-06,3.4100000858306885
2025-02-07,3.309999942779541
2025-02-10,3.240000009536743
2025-02-11,3.140000104904175
2025-02-12,3.0299999713897705
2025-02-13,3.109999895095825
2025-02-14,3.0199999809265137
2025-02-18,2.9600000381469727
2025-02-19,2.9200000762939453
2025-02-20,2.8399999141693115
2025-02-21,2.759999990463257
2025-02-24,2.7300000190734863
2025-02-25,2.6600000858306885
2025-02-26,2.7100000381469727
2025-02-27,2.609999895095825
2025-02-28,2.7799999713897705
2025-03-03,2.4600000381469727
2025-03-04,2.3499999046325684
2025-03-05,2.5299999713897705
2025-03-06,2.700000047683716
2025-03-07,2.609999895095825
2025-03-10,2.5399999618530273
2025-03-11,2.5
2025-03-12,2.6600000858306885
2025-03-13,2.619999885559082
2025-03-14,2.5899999141693115
2025-03-17,2.5999999046325684
2025-03-18,2.450000047683716
2025-03-19,2.359999895095825
2025-03-20,2.490000009536743
2025-03-21,2.5199999809265137
2025-03-24,2.5199999809265137
2025-03-25,2.4700000286102295
2025-03-26,2.2699999809265137
2025-03-27,2.299999952316284
2025-03-28,2.200000047683716
2025-03-31,2.130000114440918
2025-04-01,1.9600000381469727
2025-04-02,2.049999952316284
2025-04-03,1.9600000381469727
2025-04-04,1.7999999523162842
2025-04-07,1.7999999523162842
2025-04-08,1.7100000381469727
2025-04-09,1.899999976158142
2025-04-10,1.8600000143051147
2025-04-11,1.9500000476837158
2025-04-14,2.049999952316284
2025-04-15,2.0899999141693115
2025-04-16,1.850000023841858
2025-04-17,1.940000057220459
2025-04-21,1.9199999570846558
2025-04-22,2.140000104904175
2025-04-23,2.3299999237060547
2025-04-24,2.430000066757202
2025-04-25,2.390000104904175
2025-04-28,2.450000047683716
2025-04-29,2.4100000858306885
2025-04-30,2.450000047683716
2025-05-01,2.4700000286102295
2025-05-02,2.559999942779541
2025-05-05,2.430000066757202
2025-05-06,2.240000009536743
2025-05-07,2.3499999046325684
2025-05-08,2.4200000762939453
2025-05-09,2.3499999046325684
2025-05-12,2.509999990463257
2025-05-13,2.549999952316284
2025-05-14,2.1600000858306885
2025-05-15,2.4100000858306885
2025-05-16,2.630000114440918
2025-05-19,2.7300000190734863
2025-05-20,2.8299999237060547
2025-05-21,2.4600000381469727
2025-05-22,2.509999990463257
2025-05-23,2.390000104904175
2025-05-27,2.4000000953674316
2025-05-28,2.5799999237060547
2025-05-29,2.700000047683716
2025-05-30,2.569999933242798
2025-06-02,2.390000104904175
2025-06-03,3.0899999141693115
2025-06-04,3.130000114440918
2025-06-05,3.119999885559082
2025-06-06,3.319999933242798
2025-06-09,3.2300000190734863
2025-06-10,3.430000066757202
2025-06-11,3.2799999713897705
2025-06-12,3.2200000286102295
2025-06-13,3.1700000762939453
2025-06-16,3.609999895095825
2025-06-17,3.5299999713897705
2025-06-18,3.450000047683716
2025-06-20,3.4600000381469727
2025-06-23,4.110000133514404
2025-06-24,3.819999933242798
2025-06-25,3.809999942779541
2025-06-26,3.619999885559082
2025-06-27,3.759999990463257
2025-06-30,3.440000057220459
2025-07-01,3.2799999713897705
2025-07-02,3.390000104904175
2025-07-03,3.680000066757202
2025-07-07,3.4800000190734863
2025-07-08,3.5299999713897705
2025-07-09,3.7799999713897705
2025-07-10,4.110000133514404
2025-07-11,3.9800000190734863
2025-07-14,4.0
2025-07-15,3.9000000953674316
2025-07-16,4.079999923706055
2025-07-17,4.130000114440918
2025-07-18,4.199999809265137
2025-07-21,4.309999942779541
2025-07-22,4.300000190734863
2025-07-23,4.349999904632568
2025-07-24,4.150000095367432
2025-07-25,4.059999942779541
2025-07-28,4.119999885559082
2025-07-29,3.9200000762939453
